,UniProt ID,InChI Key,canonical_smiles,Isomeric_smiles,Parameter,Value,Unit,Database Source,Database Target ID,Database Ligand ID,Reference
0,P18901,YMTZSXGHAFKWEQ-ZDUSSCGKSA-N,CCC1=C(C(=C(C=C1)OC)C(=O)NCC2CCCN2CC)O,CCC1=C(C(=C(C=C1)OC)C(=O)NC[C@@H]2CCCN2CC)O,Ki,>10000,nM,BindingDB,,50026059,2869639
1,P18901,QKDDJDBFONZGBW-UHFFFAOYSA-N,C1CCC(CC1)NC(=S)N2CCC(CC2)C3=CN=CN3,C1CCC(CC1)NC(=S)N2CCC(CC2)C3=CN=CN3,Ki,>10000,nM,BindingDB,,22914,8564266
2,P18901,PFFDGIPVWUVXJJ-PXNSSMCTSA-N,CN1CCC2=CC(=C(C=C2C3C1CCC4=CC=CC=C34)OC)O,CN1CCC2=CC(=C(C=C2[C@H]3[C@@H]1CCC4=CC=CC=C34)OC)O,Ki,24397,nM,BindingDB,,50017822,2666667
3,P18901,MNRGHKYZSUNTQE-CQSZACIVSA-N,CC1=C(C2=C(CC3C4=C2C=CC=C4CCN3)C=C1)O,CC1=C(C2=C(C[C@@H]3C4=C2C=CC=C4CCN3)C=C1)O,Ki,>20000,nM,ChEMBL,CHEMBL265,CHEMBL116367,17228858
4,P18901,LPLZFZAIOWVRTJ-UHFFFAOYSA-N,C1CN(CC=C1C2=CC=CC=C2)CCC#CC3=NC=C(C=C3)N,C1CN(CC=C1C2=CC=CC=C2)CCC#CC3=NC=C(C=C3)N,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL109101,8759640
5,P18901,VNADFOGBKXRWGC-RIYZIHGNSA-N,CC(=CC(CC(=CCOC1=CC2=C(C=C1)C=CC(=O)O2)C)O)C,CC(=CC(C/C(=C/COC1=CC2=C(C=C1)C=CC(=O)O2)/C)O)C,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL408980,18166466
6,P18901,GYOHDBSQAACLOI-UHFFFAOYSA-N,CN(C)CCCCN1CCC2=CC(=C(C=C2C(C1)C3=CC=CC=C3)OC)OC,CN(C)CCCCN1CCC2=CC(=C(C=C2C(C1)C3=CC=CC=C3)OC)OC,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL133086,7473556
7,P18901,KTIXCJUKKFEAAE-UHFFFAOYSA-N,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=CC=N3,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=CC=N3,Ki,>10000,nM,BindingDB,,50145585,26820556
8,P18901,BTCSSZJGUNDROE-UHFFFAOYSA-N,C(CC(=O)O)CN,C(CC(=O)O)CN,Ki,>10000,nM,BindingDB,,24183,6387355
9,P18901,OJZZJTLBYXHUSJ-UHFFFAOYSA-N,CN1C=CC2=C1C=CC(=C2)NC(=O)NC3=CN=CC=C3,CN1C=CC2=C1C=CC(=C2)NC(=O)NC3=CN=CC=C3,Ki,>10000,nM,BindingDB,,82272,8788493
10,P18901,PCSRINCTRTWFDX-UHFFFAOYSA-N,COC1=CC=CC=C1N2CCN(CC2)CCCN=C(C3=CC=NC=C3)NC#N,COC1=CC=CC=C1N2CCN(CC2)CCCN=C(C3=CC=NC=C3)NC#N,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL1099374,20347301
11,P18901,IFINZBGVEALRFP-RTBURBONSA-N,CN(CC=C)C1CC2=C(C1C3=CC=CC=C3)C=CC(=C2)O,CN(CC=C)[C@@H]1CC2=C([C@H]1C3=CC=CC=C3)C=CC(=C2)O,Ki,>1000,nM,BindingDB,,50054086,8863801
