smiles,value,cano_smiles
CCCC1=NC=C(C=C1)C2=NC(=NO2)C3=CC(=C(C(=C3)CC)OCC(CNC(=O)CO)O)C,-3.2479732663618064,CCCc1ccc(-c2nc(-c3cc(C)c(OCC(O)CNC(=O)CO)c(CC)c3)no2)cn1
CCC1=CC(=CC(=C1OCC(CNC(=O)CO)O)C)C2=NOC(=N2)C3=CC(=C(S3)CN(C)C)CC,-1.6532125137753435,CCc1cc(-c2nc(-c3cc(C)c(OCC(O)CNC(=O)CO)c(CC)c3)no2)sc1CN(C)C
CC1=CC(=NN1C2=NC(=C3C4=C(CCCC4)SC3=N2)NCC(C)O)C,-3.891537457672564,Cc1cc(C)n(-c2nc(NCC(C)O)c3c4c(sc3n2)CCCC4)n1
C1C(CN1CC2=CC(=C(C=C2)C3=CC4=C(O3)C=CC(=C4)CC5=CC=CC=C5)F)C(=O)O,-3.2380461031287955,O=C(O)C1CN(Cc2ccc(-c3cc4cc(Cc5ccccc5)ccc4o3)c(F)c2)C1
CCC1=CC(=CC(=C1OCC(CNC(=O)CO)O)C)C2=NOC(=N2)C3=CC(=NC(=C3)OC(C)C)C,-1.977723605288848,CCc1cc(-c2noc(-c3cc(C)nc(OC(C)C)c3)n2)cc(C)c1OCC(O)CNC(=O)CO
CCCCN(C1=NN=C(S1)C2=CC=C(C=C2)CNCCC(=O)O)C(=O)C3=CC=CC=C3F,-2.845098040014257,CCCCN(C(=O)c1ccccc1F)c1nnc(-c2ccc(CNCCC(=O)O)cc2)s1
CCC1=CC(=CC(=C1OCC(CNC(=O)CO)O)C)C2=NOC(=N2)C3=NC(=CC(=C3)CC(C)C)C,-2.143014800254095,CCc1cc(-c2noc(-c3cc(CC(C)C)cc(C)n3)n2)cc(C)c1OCC(O)CNC(=O)CO
CC1=C(CCC2=C1C=CC(=C2)OCCCC3=CC=CC=C3F)CN4CC(C4)C(=O)O,-3.462397997898956,CC1=C(CN2CC(C(=O)O)C2)CCc2cc(OCCCc3ccccc3F)ccc21
CCC1=CC(=CC(=C1OCC(CNC(=O)CO)O)C)C2=NOC(=N2)C3=CC(=C(C=C3)CN(CC)CC)C,-2.7481880270062,CCc1cc(-c2noc(-c3ccc(CN(CC)CC)c(C)c3)n2)cc(C)c1OCC(O)CNC(=O)CO
CC1=C(C=CC(=C1)C(=NOCC2=CC(=C(C=C2)C3CCCCC3)C(F)(F)F)C)CN4CC(C4)C(=O)O,-3.505149978319906,CC(=NOCc1ccc(C2CCCCC2)c(C(F)(F)F)c1)c1ccc(CN2CC(C(=O)O)C2)c(C)c1
CCC1=CC=C(C=C1)C2=NC(=CO2)C3=CC=C(C=C3)CCC(CO)(COP(=O)(O)O)N,-2.6190933306267428,CCc1ccc(-c2nc(-c3ccc(CCC(N)(CO)COP(=O)(O)O)cc3)co2)cc1
