,UniProt ID,InChI Key,canonical_smiles,Isomeric_smiles,Parameter,Value,Unit,-log10 value,Database Source,Database Target ID,Database Ligand ID,Reference
0,P50406,OFSHSIPPHWOBON-UHFFFAOYSA-N,CCN=C(NS(=O)(=O)C1=CC=C(C=C1)N)N2CC(C=N2)(C)C,CCN=C(NS(=O)(=O)C1=CC=C(C=C1)N)N2CC(C=N2)(C)C,Kd,25.12,nM,-1.4000196350651586,ChEMBL,CHEMBL3371,CHEMBL3785864,26876931
1,P50406,ARVCFMJELQIOOU-UHFFFAOYSA-N,CCN=C(NS(=O)(=O)C1=CC(=CC=C1)Cl)N2CC3(CCCCC3)C=N2,CCN=C(NS(=O)(=O)C1=CC(=CC=C1)Cl)N2CC3(CCCCC3)C=N2,Kd,3.9810000000000003,nM,-0.5999921775840981,ChEMBL,CHEMBL3371,CHEMBL1834348,21866910
2,P50406,RKBWMPDOWUEFKG-UHFFFAOYSA-N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC(=C(C=C2)N)Cl,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC(=C(C=C2)N)Cl,Kd,0.7943,nM,0.10001543745060901,ChEMBL,CHEMBL3371,CHEMBL3786752,26876931
3,P50406,XOQFDDKNZFBJGN-UHFFFAOYSA-N,CCN=C(NS(=O)(=O)C1=CC(=CC=C1)Cl)N2C(CC=N2)C3=CC=NC=C3,CCN=C(NS(=O)(=O)C1=CC(=CC=C1)Cl)N2C(CC=N2)C3=CC=NC=C3,Kd,125.89,nM,-2.099991233544684,ChEMBL,CHEMBL3371,CHEMBL1834237,21866910
4,P50406,YZWVCKIHPIIMEV-UHFFFAOYSA-N,CCN=C(NS(=O)(=O)C1=CC=C(C=C1)N)N2CC3(CCCCC3)C=N2,CCN=C(NS(=O)(=O)C1=CC=C(C=C1)N)N2CC3(CCCCC3)C=N2,Kd,5.012,nM,-0.7000110623221123,ChEMBL,CHEMBL3371,CHEMBL3786693,26876931
5,P50406,TZECKIWOLLTNSY-UHFFFAOYSA-N,CCN=C(NS(=O)(=O)C1=CC=CC(=C1)N)N2CC3(CCCC3)C=N2,CCN=C(NS(=O)(=O)C1=CC=CC(=C1)N)N2CC3(CCCC3)C=N2,Kd,100.0,nM,-2.0,ChEMBL,CHEMBL3371,CHEMBL3786563,26876931
6,P50406,RMRMGNRTOXJZLL-UHFFFAOYSA-N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC=C(C=C2)Cl,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC=C(C=C2)Cl,Kd,6.31,nM,-0.8000293592441343,ChEMBL,CHEMBL3371,CHEMBL1834240,21866910
7,P50406,QLNODLONJMSPQM-UHFFFAOYSA-N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=C(C=CC=C2Cl)Cl,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=C(C=CC=C2Cl)Cl,Kd,158.49,nM,-2.200001865406602,ChEMBL,CHEMBL3371,CHEMBL1834336,21866910
8,P50406,RGYUHWISLHLCCL-UHFFFAOYSA-N,CCN=C(NS(=O)(=O)C1=CC2=C(C=C1)NN=C2)N3CC4(CCCC4)C=N3,CCN=C(NS(=O)(=O)C1=CC2=C(C=C1)NN=C2)N3CC4(CCCC4)C=N3,Kd,12.59,nM,-1.1000257301078626,ChEMBL,CHEMBL3371,CHEMBL3786087,26876931
9,P50406,XUEOUVHAJCNAJN-UHFFFAOYSA-N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=C(N=C3N2C=CS3)Cl,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=C(N=C3N2C=CS3)Cl,Kd,10.0,nM,-1.0,ChEMBL,CHEMBL3371,CHEMBL1834341,21866910
10,P50406,MKGZFKFZQDUADL-UHFFFAOYSA-N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC(=CC=C2)Cl,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC(=CC=C2)Cl,Kd,7.506,nM,-0.8754085600770636,ChEMBL,CHEMBL3371,CHEMBL1834226,21866910
11,P50406,AGFXSACKPRQRNH-UHFFFAOYSA-N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC=C(C=C2)N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=CC=C(C=C2)N,Kd,3.9810000000000003,nM,-0.5999921775840981,ChEMBL,CHEMBL3371,CHEMBL3785626,26876931
12,P50406,PIKAGIJXGHWVPB-UHFFFAOYSA-N,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=C(N(N=C2C)C)Cl,CCC1CN(N=C1)C(=NCC)NS(=O)(=O)C2=C(N(N=C2C)C)Cl,Kd,125.89,nM,-2.099991233544684,ChEMBL,CHEMBL3371,CHEMBL1834343,21866910
